;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001599_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;018483,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;018483,0000;;;;;;;;;;;;;;;;;;;;;;;
;71429601;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001598_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;23-11-2017,00:00;;;;035584,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;23-11-2017,00:00;;;;035584,0000;;;;;;;;;;;;;;;;;;;;;;;
;71429600;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001548_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;009234,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;009234,0000;;;;;;;;;;;;;;;;;;;;;;;
;71434473;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001547_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;010778,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;010778,0000;;;;;;;;;;;;;;;;;;;;;;;
;71434457;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001546_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;036989,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;036989,0000;;;;;;;;;;;;;;;;;;;;;;;
;71434461;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001506_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;011657,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;011657,0000;;;;;;;;;;;;;;;;;;;;;;;
;71476797;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001505_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;007320,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;007320,0000;;;;;;;;;;;;;;;;;;;;;;;
;71475754;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002001504_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;028387,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;25-10-2017,00:00;;;;028387,0000;;;;;;;;;;;;;;;;;;;;;;;
;71478851;;;;Różnica;;;;;;;;;;;000000,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;000000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 11:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Legenda:;;;;;;;Znaczniki stanów:
E - stan został obliczony na podstawie danych energetycznych
F - nastąpiło obcięcie stanu do formatu licznika
# - stan ręczny;;;;;;;;;;;Znaczniki energii:
W - wykryto wymianę licznika
P - wykryto przekręcenie licznika
- - wykryto błedną sekwencję stanów w trakcie wymiany;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;ZA - stan założenia licznika
ZD - stan zdjęcia licznika;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Strona: 1/;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
